
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 10 y = 10
Auto-sizing FPGA, try x = 5 y = 5
Auto-sizing FPGA, try x = 7 y = 7
Auto-sizing FPGA, try x = 8 y = 8
Auto-sizing FPGA, try x = 9 y = 9
Auto-sizing FPGA, try x = 9 y = 9
FPGA auto-sized to, x = 10 y = 10

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      40	blocks of type .io
Architecture 40	blocks of type .io
Netlist      65	blocks of type .clb
Architecture 100	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  1.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  TIMING_DRIVEN
RouterOpts.base_cost_type:  DELAY_NORMALIZED
RouterOpts.fixed_channel_width:  NO_FIXED_CHANNEL_WIDTH
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  0
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  10
RouterOpts.astar_fac:  1.200000
RouterOpts.criticality_exp:  1.000000
RouterOpts.max_criticality:  0.990000

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 10 x 10 array of clbs.

Netlist num_nets:  69
Netlist num_blocks:  105
Netlist inputs pins:  4
Netlist output pins:  36

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 101 point to point connections in this circuit

Initial Placement Cost: 1.08435 bb_cost: 8.01867 td_cost: 4.85554e-08 delay_cost: 7.31983e-08

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
    0.42613    0.924382     7.50844   4.5492e-08  6.81148e-08 7.24736e-10   6.854e-09     0.996   0.0221       10        1         495      0.5
    0.21307    0.982437     7.26703  4.34149e-08  6.66674e-08 6.68083e-10   6.656e-09    0.9818    0.027       10        1         990      0.5
    0.10653    0.956286     7.17499  4.48468e-08  6.61843e-08 6.66949e-10    6.14e-09    0.9737   0.0176       10        1        1485      0.5
   0.053266     1.02101     7.16669  4.44631e-08   6.6364e-08 6.38679e-10   6.104e-09    0.9333   0.0169       10        1        1980      0.9
    0.04794     1.00705      7.0216  4.36536e-08  6.46006e-08 6.28781e-10   6.036e-09    0.9293   0.0284       10        1        2475      0.9
   0.043146     1.01589     7.01333  4.14671e-08  6.48115e-08 6.36632e-10   6.854e-09    0.9313   0.0226       10        1        2970      0.9
   0.038831     1.01351     6.95797  4.10321e-08  6.49175e-08 6.26373e-10   6.431e-09    0.9414   0.0343       10        1        3465      0.9
   0.034948     1.00187      7.0777  4.07957e-08  6.61332e-08 6.46973e-10   6.658e-09    0.9192   0.0303       10        1        3960      0.9
   0.031453    0.956339     6.87954  4.22813e-08  6.44029e-08 6.56151e-10   6.346e-09    0.8909   0.0216       10        1        4455      0.9
   0.028308     1.01292     7.06137  4.55848e-08  6.54804e-08 6.42545e-10    5.95e-09    0.8909   0.0215       10        1        4950      0.9
   0.025477    0.981734     7.01597  4.50127e-08  6.44818e-08 6.52724e-10   6.009e-09    0.8869   0.0279       10        1        5445      0.9
   0.022929    0.981784     6.70317  4.06669e-08  6.26627e-08 6.22946e-10   6.346e-09    0.8586   0.0244       10        1        5940      0.9
   0.020636     1.03147     6.92587  4.55881e-08  6.43935e-08 6.24255e-10   5.612e-09    0.8566   0.0292       10        1        6435      0.9
   0.018573     1.01409     6.86467  3.98295e-08  6.39381e-08 6.21933e-10   6.544e-09    0.8505   0.0244       10        1        6930      0.9
   0.016716    0.984414     6.75434  3.95561e-08   6.2962e-08 6.20324e-10   6.535e-09    0.8162   0.0307       10        1        7425      0.9
   0.015044    0.965041     6.77169   4.4794e-08  6.36638e-08 6.47337e-10   6.036e-09    0.8101   0.0273       10        1        7920      0.9
    0.01354    0.977381     6.54477  4.12971e-08  6.12829e-08 6.20324e-10    6.14e-09    0.7576   0.0249       10        1        8415     0.95
   0.012863     1.02098     6.75557  4.15595e-08  6.27219e-08 6.04145e-10   6.036e-09    0.7374   0.0216       10        1        8910     0.95
   0.012219    0.995807     6.66559  3.92115e-08  6.30175e-08 6.18956e-10   6.243e-09    0.7394   0.0206       10        1        9405     0.95
   0.011609    0.969064     6.59524  3.85244e-08  6.28213e-08 6.34778e-10   6.967e-09    0.7535   0.0293       10        1        9900     0.95
   0.011028    0.980278     6.68798  4.08863e-08  6.32592e-08 6.34703e-10    6.13e-09    0.7313    0.023       10        1       10395     0.95
   0.010477     1.01478     6.51922     4.08e-08  6.18451e-08 6.08158e-10   6.036e-09    0.7455   0.0252       10        1       10890     0.95
  0.0099528    0.971045     6.31927  4.20707e-08  6.17904e-08 6.15955e-10   5.718e-09     0.699   0.0259       10        1       11385     0.95
  0.0094552    0.959729     6.23176  3.87973e-08  6.05917e-08 6.18195e-10   6.243e-09    0.7051   0.0265       10        1       11880     0.95
  0.0089824    0.964417     6.10501  3.85344e-08  5.93333e-08  6.1003e-10   6.037e-09     0.596   0.0249       10        1       12375     0.95
  0.0085333     1.00122     6.21139   4.0199e-08  6.03115e-08 5.89826e-10   5.698e-09    0.6182   0.0316       10        1       12870     0.95
  0.0081067     1.02948     6.07639   3.9551e-08  5.93696e-08 5.82719e-10   6.122e-09    0.5535   0.0237       10        1       13365     0.95
  0.0077013     0.99124     6.02657  4.23679e-08  5.90039e-08  5.8851e-10   5.312e-09    0.6525   0.0218       10        1       13860     0.95
  0.0073163    0.991555     6.15173  3.95543e-08  5.98805e-08 5.93481e-10   5.717e-09    0.5677   0.0219       10        1       14355     0.95
  0.0069504     1.01859     6.11225  3.85325e-08  5.98436e-08  5.8503e-10   5.923e-09     0.598   0.0213       10        1       14850     0.95
  0.0066029    0.954358     6.21368  3.67487e-08  6.02383e-08 6.06865e-10   6.553e-09    0.5576   0.0411       10        1       15345     0.95
  0.0062728    0.979674     5.67521  3.93336e-08  5.74932e-08 5.71284e-10   5.314e-09    0.5394   0.0216       10        1       15840     0.95
  0.0059591     1.02437     5.82783  4.09139e-08  5.78041e-08 5.63341e-10   4.994e-09    0.5253   0.0359       10        1       16335     0.95
  0.0056612     1.03794     5.89316  3.82499e-08  5.89768e-08 5.62919e-10   6.131e-09    0.4889   0.0282       10        1       16830     0.95
  0.0053781     1.00054     5.80128  3.58174e-08  5.75644e-08 5.69728e-10   6.243e-09    0.4404   0.0321       10        1       17325     0.95
  0.0051092    0.963088     5.70833  4.00929e-08  5.77264e-08 5.82848e-10   5.503e-09    0.4626   0.0204       10        1       17820     0.95
  0.0048538     1.00861     5.55353  3.74064e-08  5.56153e-08 5.50022e-10    5.51e-09    0.4061   0.0129       10        1       18315     0.95
  0.0046111    0.968004     5.32505   3.3603e-08  5.42805e-08  5.3889e-10   5.312e-09    0.3838    0.022    9.661    1.264       18810     0.95
  0.0043805     1.02541     5.28164  2.97253e-08  5.51252e-08   5.402e-10   5.415e-09    0.4303   0.0281    9.118    1.686       19305     0.95
  0.0041615      1.0081     5.09562   2.7746e-08  5.35694e-08 5.23944e-10   5.416e-09    0.3232   0.0188     9.03    1.755       19800     0.95
