
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 15 y = 15
Auto-sizing FPGA, try x = 30 y = 30
Auto-sizing FPGA, try x = 15 y = 15
Auto-sizing FPGA, try x = 22 y = 22
Auto-sizing FPGA, try x = 18 y = 18
Auto-sizing FPGA, try x = 20 y = 20
Auto-sizing FPGA, try x = 19 y = 19
Auto-sizing FPGA, try x = 18 y = 18
FPGA auto-sized to, x = 19 y = 19

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      76	blocks of type .io
Architecture 76	blocks of type .io
Netlist      151	blocks of type .clb
Architecture 361	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  1.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  TIMING_DRIVEN
RouterOpts.base_cost_type:  DELAY_NORMALIZED
RouterOpts.fixed_channel_width:  NO_FIXED_CHANNEL_WIDTH
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  0
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  10
RouterOpts.astar_fac:  1.200000
RouterOpts.criticality_exp:  1.000000
RouterOpts.max_criticality:  0.990000

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 19 x 19 array of clbs.

Netlist num_nets:  161
Netlist num_blocks:  227
Netlist inputs pins:  10
Netlist output pins:  66

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 217 point to point connections in this circuit

Initial Placement Cost: 0.939665 bb_cost: 27.9311 td_cost: 8.40518e-08 delay_cost: 2.18343e-07

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
    0.47228     1.00576     28.4575  1.14161e-07  2.21714e-07 1.00619e-09   1.151e-08    0.9971   0.0214       19        1        1384      0.5
    0.23614     1.00556     28.4379  9.77336e-08  2.23736e-07 1.00595e-09   1.317e-08    0.9921   0.0182       19        1        2768      0.5
    0.11807      1.0115     27.9189  1.05966e-07  2.19251e-07 9.95726e-10   1.182e-08     0.987   0.0266       19        1        4152      0.5
   0.059036    0.989259     27.8757  9.44967e-08  2.18657e-07 9.96831e-10   1.359e-08    0.9762   0.0268       19        1        5536      0.5
   0.029518    0.994555     27.3737  8.55785e-08  2.15073e-07 9.83453e-10   1.431e-08    0.9516   0.0153       19        1        6920      0.9
   0.026566    0.981533     27.1983  8.51125e-08  2.14665e-07 9.93384e-10    1.42e-08      0.94   0.0371       19        1        8304      0.9
   0.023909     1.00321     27.0331  9.60823e-08  2.14556e-07 9.91881e-10   1.245e-08    0.9285   0.0203       19        1        9688      0.9
   0.021518     1.00119     27.0691  9.34089e-08  2.13317e-07 1.00122e-09   1.307e-08    0.9342   0.0275       19        1       11072      0.9
   0.019367    0.966713     27.3374  8.32494e-08  2.14161e-07 1.01474e-09   1.523e-08     0.922   0.0276       19        1       12456      0.9
    0.01743    0.975332     27.7131  1.10264e-07  2.16786e-07 1.01804e-09   1.151e-08    0.9126   0.0306       19        1       13840      0.9
   0.015687    0.955879     26.9702  1.02938e-07  2.15637e-07 1.00957e-09   1.195e-08    0.9068    0.024       19        1       15224      0.9
   0.014118     1.00708     26.7886  9.72408e-08  2.12248e-07 9.64811e-10   1.203e-08     0.875   0.0263       19        1       16608      0.9
   0.012706    0.981672     26.2985  1.01035e-07  2.09183e-07 9.69662e-10   1.142e-08    0.8627   0.0229       19        1       17992      0.9
   0.011436     1.02924     26.3508  8.71986e-08  2.07931e-07 9.29307e-10   1.275e-08    0.8627   0.0205       19        1       19376      0.9
   0.010292     1.01745      26.467  8.13795e-08  2.09293e-07  9.4532e-10   1.398e-08    0.8483   0.0188       19        1       20760      0.9
   0.009263     1.00675     26.0156  9.52023e-08  2.08453e-07 9.52401e-10   1.203e-08     0.823   0.0227       19        1       22144      0.9
  0.0083367     1.01607      26.412  9.95912e-08   2.0782e-07 9.53391e-10   1.154e-08    0.8085   0.0212       19        1       23528      0.9
   0.007503     1.00008     25.6944  8.23439e-08  2.06299e-07 9.27733e-10   1.326e-08    0.8259   0.0184       19        1       24912      0.9
  0.0067527    0.967601     25.1291  9.51887e-08  2.02653e-07 9.49735e-10   1.172e-08    0.7861   0.0185       19        1       26296     0.95
  0.0064151     0.97824     24.6575  1.00289e-07  1.98887e-07 9.10644e-10   1.059e-08    0.7327   0.0194       19        1       27680     0.95
  0.0060943    0.995223     25.1906  9.36935e-08   2.0111e-07 9.20147e-10   1.152e-08    0.7471   0.0208       19        1       29064     0.95
  0.0057896      0.9709     24.6312  9.28248e-08  1.99741e-07 9.27358e-10   1.162e-08    0.7168   0.0196       19        1       30448     0.95
