
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 16 y = 16
Auto-sizing FPGA, try x = 32 y = 32
Auto-sizing FPGA, try x = 16 y = 16
Auto-sizing FPGA, try x = 24 y = 24
Auto-sizing FPGA, try x = 20 y = 20
Auto-sizing FPGA, try x = 22 y = 22
Auto-sizing FPGA, try x = 21 y = 21
Auto-sizing FPGA, try x = 21 y = 21
FPGA auto-sized to, x = 22 y = 22

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      88	blocks of type .io
Architecture 88	blocks of type .io
Netlist      173	blocks of type .clb
Architecture 484	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  1.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  TIMING_DRIVEN
RouterOpts.base_cost_type:  DELAY_NORMALIZED
RouterOpts.fixed_channel_width:  NO_FIXED_CHANNEL_WIDTH
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  0
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  10
RouterOpts.astar_fac:  1.200000
RouterOpts.criticality_exp:  1.000000
RouterOpts.max_criticality:  0.990000

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 22 x 22 array of clbs.

Netlist num_nets:  194
Netlist num_blocks:  261
Netlist inputs pins:  21
Netlist output pins:  67

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 240 point to point connections in this circuit

Initial Placement Cost: 1.03007 bb_cost: 38.0305 td_cost: 1.66535e-07 delay_cost: 2.65801e-07

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
    0.32002    0.996269     37.7596  1.59039e-07  2.64993e-07 1.10751e-09    3.15e-08    0.9964   0.0249       22        1        1667      0.5
    0.16001     1.00963     37.0517  1.78159e-07  2.60661e-07 1.08057e-09   2.778e-08    0.9892   0.0197       22        1        3334      0.5
   0.080006     1.05253     37.4747  1.55147e-07  2.63193e-07 1.04278e-09   3.068e-08    0.9778   0.0222       22        1        5001      0.5
   0.040003     1.02248     37.6344  1.67671e-07  2.64802e-07 1.07041e-09   3.016e-08    0.9694   0.0244       22        1        6668      0.5
   0.020001     0.98914     36.8182  1.62742e-07  2.59721e-07 1.10437e-09   2.995e-08    0.9412   0.0245       22        1        8335      0.9
   0.018001     1.01384     36.1742   1.4635e-07  2.54697e-07 1.05839e-09   3.243e-08    0.9346   0.0236       22        1       10002      0.9
   0.016201    0.986839      35.508  1.55693e-07  2.51727e-07 1.06476e-09   3.057e-08    0.9058   0.0374       22        1       11669      0.9
   0.014581     0.98991     35.3515  1.59497e-07  2.50722e-07 1.04631e-09   2.933e-08    0.8878   0.0242       22        1       13336      0.9
   0.013123     1.03208     35.4838  1.49301e-07  2.50658e-07 1.00202e-09   2.881e-08     0.874   0.0346       22        1       15003      0.9
   0.011811    0.967529     36.0261  1.58714e-07   2.5536e-07 1.09967e-09   3.087e-08    0.8932    0.027       22        1       16670      0.9
    0.01063    0.997807     34.6127   1.6441e-07  2.48016e-07 1.04753e-09   2.685e-08    0.8566   0.0188       22        1       18337      0.9
  0.0095666    0.976983     35.4573  1.60136e-07  2.50919e-07 1.06499e-09   2.901e-08    0.8566   0.0204       22        1       20004      0.9
    0.00861     0.97213     34.1235  1.61017e-07  2.43593e-07 1.03563e-09   2.798e-08    0.8314   0.0285       22        1       21671      0.9
   0.007749    0.979458     34.6529  1.42694e-07  2.46207e-07 1.04351e-09   3.075e-08    0.8374   0.0212       22        1       23338      0.9
  0.0069741     1.00306     34.6164  1.58485e-07  2.45707e-07 1.02392e-09   2.715e-08    0.8026   0.0163       22        1       25005      0.9
  0.0062767    0.986886     33.5968  1.50924e-07  2.38926e-07 1.00369e-09   2.695e-08    0.7774    0.027       22        1       26672     0.95
  0.0059628     1.02817       32.68  1.43076e-07  2.33071e-07  9.4286e-10   2.788e-08    0.7409   0.0282       22        1       28339     0.95
  0.0056647     1.02911     33.5963  1.37903e-07  2.38397e-07 9.76056e-10   2.881e-08    0.7373   0.0236       22        1       30006     0.95
  0.0053814     1.03184     33.5368  1.61808e-07  2.39962e-07 9.61999e-10   2.539e-08    0.7552   0.0318       22        1       31673     0.95
  0.0051124     0.97405       32.95  1.41244e-07  2.37088e-07  1.0098e-09   2.984e-08    0.7223   0.0236       22        1       33340     0.95
  0.0048568     1.00431     31.9822  1.37024e-07  2.30594e-07 9.50126e-10    2.87e-08    0.7163   0.0178       22        1       35007     0.95
  0.0046139    0.986393     30.8634  1.36739e-07   2.2276e-07 9.51189e-10   2.612e-08    0.6521   0.0183       22        1       36674     0.95
