
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 15 y = 15
Auto-sizing FPGA, try x = 30 y = 30
Auto-sizing FPGA, try x = 15 y = 15
Auto-sizing FPGA, try x = 22 y = 22
Auto-sizing FPGA, try x = 26 y = 26
Auto-sizing FPGA, try x = 28 y = 28
Auto-sizing FPGA, try x = 29 y = 29
Auto-sizing FPGA, try x = 28 y = 28
FPGA auto-sized to, x = 29 y = 29

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      116	blocks of type .io
Architecture 116	blocks of type .io
Netlist      115	blocks of type .clb
Architecture 841	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  1.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  TIMING_DRIVEN
RouterOpts.base_cost_type:  DELAY_NORMALIZED
RouterOpts.fixed_channel_width:  NO_FIXED_CHANNEL_WIDTH
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  0
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  10
RouterOpts.astar_fac:  1.200000
RouterOpts.criticality_exp:  1.000000
RouterOpts.max_criticality:  0.990000

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 29 x 29 array of clbs.

Netlist num_nets:  150
Netlist num_blocks:  231
Netlist inputs pins:  35
Netlist output pins:  81

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 338 point to point connections in this circuit

Initial Placement Cost: 0.995772 bb_cost: 51.0367 td_cost: 2.84681e-07 delay_cost: 5.00478e-07

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
    0.29688    0.973156     50.3232  2.70963e-07  4.94978e-07  1.4807e-09   1.224e-08    0.9965   0.0157       29        1        1417      0.5
    0.14844     0.98069     50.1416  2.69636e-07  4.90949e-07 1.45906e-09   1.192e-08    0.9958   0.0193       29        1        2834      0.5
    0.07422    0.994046     50.5303  2.61699e-07   4.9582e-07 1.46079e-09   1.275e-08    0.9831   0.0241       29        1        4251      0.5
    0.03711    0.956793     50.0491  2.72191e-07  4.94302e-07 1.51489e-09   1.224e-08    0.9732   0.0264       29        1        5668      0.5
   0.018555    0.988996     47.8254  2.41664e-07  4.74955e-07 1.42318e-09   1.225e-08     0.933   0.0151       29        1        7085      0.9
   0.016699    0.958729     48.9287  2.15767e-07  4.78854e-07 1.44247e-09   1.451e-08    0.9287   0.0182       29        1        8502      0.9
   0.015029    0.934851     47.7107   2.3618e-07  4.70847e-07 1.46743e-09   1.357e-08    0.9217   0.0212       29        1        9919      0.9
   0.013527     1.00457     48.4035  2.65184e-07  4.82936e-07 1.40938e-09    1.12e-08    0.9167    0.013       29        1       11336      0.9
   0.012174    0.975788       47.82  2.42366e-07  4.72287e-07 1.40504e-09   1.243e-08     0.892    0.026       29        1       12753      0.9
   0.010956    0.980769     46.7973  2.21271e-07  4.64356e-07 1.36438e-09   1.316e-08    0.8631   0.0166       29        1       14170      0.9
  0.0098608     1.01506     47.4174  2.62233e-07  4.71238e-07 1.36244e-09   1.119e-08    0.8765   0.0187       29        1       15587      0.9
  0.0088748    0.974086     47.2448  2.08805e-07  4.63443e-07  1.3728e-09   1.419e-08    0.8603   0.0164       29        1       17004      0.9
  0.0079873    0.972446     46.5796  2.13044e-07  4.68704e-07 1.39254e-09   1.399e-08    0.8582   0.0201       29        1       18421      0.9
  0.0071886    0.954498     46.1053  2.50208e-07  4.59023e-07 1.43025e-09   1.151e-08    0.8384   0.0235       29        1       19838      0.9
  0.0064697    0.986001     45.8167  2.07235e-07  4.59229e-07 1.37877e-09   1.368e-08    0.8215   0.0148       29        1       21255      0.9
  0.0058227     1.00213     46.7446  2.44192e-07  4.60998e-07 1.37067e-09    1.12e-08    0.8052   0.0154       29        1       22672      0.9
  0.0052405    0.969659     46.5427  2.28384e-07  4.64109e-07 1.39117e-09   1.305e-08    0.7975   0.0245       29        1       24089     0.95
  0.0049784    0.959129     44.6017  2.16703e-07  4.49267e-07 1.36141e-09   1.212e-08    0.7516   0.0162       29        1       25506     0.95
  0.0047295    0.993001     44.2366  2.35566e-07  4.43189e-07 1.29408e-09   1.068e-08    0.7339   0.0217       29        1       26923     0.95
   0.004493    0.960021     44.4464  2.18952e-07  4.45216e-07 1.34182e-09   1.182e-08    0.7572    0.017       29        1       28340     0.95
  0.0042684    0.992431     43.3911  2.53169e-07  4.37347e-07 1.31363e-09    9.54e-09    0.7177   0.0156       29        1       29757     0.95
   0.004055    0.977398     42.9444  2.10644e-07  4.30682e-07 1.28034e-09    1.13e-08    0.6902   0.0229       29        1       31174     0.95
  0.0038522    0.967236     43.8203  2.35726e-07  4.38327e-07 1.32343e-09    1.11e-08    0.6994   0.0156       29        1       32591     0.95
  0.0036596     1.00534     43.1503  2.16902e-07  4.33337e-07 1.23776e-09    1.12e-08    0.6775   0.0123       29        1       34008     0.95
